id,x,y,time_s
12,481663.505748534,3005435.52953465,1491955200
12,481666.330451046,3005432.8724702,1491955500
12,481668.339689833,3005430.99803462,1491955800
12,481669.606268392,3005429.83830893,1491956100
12,481670.176080397,3005429.3512712,1491956400
12,481670.069772627,3005429.51927392,1491956700
12,481669.283493085,3005430.34840456,1491957000
12,481671.710712294,3005428.96330222,1491957300
12,481673.517418144,3005428.21918252,1491957600
12,481674.76907548,3005428.08908276,1491957900
12,481675.511037313,3005428.56828885,1491958200
12,481675.770188162,3005429.67416453,1491958500
12,481675.555918195,3005431.44678049,1491958800
12,481676.76228123,3005431.88540019,1491959100
12,481677.531171314,3005433.0708829,1491959400
12,481677.890448693,3005435.04618384,1491959700
12,481677.853131555,3005437.8828768,1491960000
12,481677.417867737,3005441.68374755,1491960300
12,481676.568885731,3005446.58651824,1491960600
12,481664.217705876,3005425.31239826,1491960900
12,481650.97450831,3005404.54697273,1491961200
12,481636.35943414,3005383.53781958,1491961500
12,481619.84291539,3005361.52368541,1491961800
12,481600.826486442,3005337.706902,1491962100
12,481578.621099013,3005311.22448324,1491962400
12,481600.998419628,3005332.62815113,1491962700
12,481620.193011651,3005351.18215835,1491963000
12,481636.900378994,3005367.55879762,1491963300
12,481651.725902552,3005382.35146612,1491963600
12,481665.2067758,3005396.09616684,1491963900
12,481677.831469661,3005409.29093033,1491964200
12,481679.839489497,3005407.81526898,1491964500
12,481681.521537077,3005406.21430465,1491964800
12,481682.938560333,3005404.43002741,1491965100
12,481684.141904207,3005402.39778512,1491965400
12,481685.175171104,3005400.04394074,1491965700
12,481686.075800797,3005397.28320422,1491966000
12,481687.913823989,3005396.46972397,1491966300
12,481689.718443334,3005395.1198421,1491966600
12,481691.555048071,3005393.18464648,1491966900
12,481693.490186414,3005390.59401653,1491967200
12,481695.593976877,3005387.2540824,1491967500
12,481697.942648978,3005383.0438237,1491967800
12,481692.765218386,3005390.09841023,1491968100
12,481687.730171155,3005396.38573461,1491968400
12,481682.655065532,3005402.13361405,1491968700
12,481677.356008271,3005407.55031935,1491969000
12,481671.640991384,3005412.83212139,1491969300
12,481665.302934844,3005418.17040293,1491969600
12,481670.03023821,3005418.31571129,1491969900
12,481674.076137301,3005418.71619356,1491970200
12,481677.587232713,3005419.38636097,1491970500
12,481680.690746769,3005420.35049661,1491970800
12,481683.499133339,3005421.64353533,1491971100
12,481686.114152535,3005423.31232956,1491971400
12,481684.278866373,3005417.06766534,1491971700
12,481682.278465971,3005411.03295289,1491972000
12,481680.040468084,3005404.9895282,1491972300
12,481677.483780275,3005398.71841161,1491972600
12,481674.515762576,3005391.99237316,1491972900
12,481671.028870742,3005384.56769911,1491973200
12,481672.213715539,3005386.08769599,1491973500
12,481672.796272981,3005386.69510502,1491973800
12,481672.797651669,3005386.41193528,1491974100
12,481672.21790156,3005385.2279263,1491974400
12,481671.036015773,3005383.10017626,1491974700
12,481669.209169426,3005379.95158748,1491975000
12,481673.821116309,3005380.83359891,1491975300
12,481677.889018989,3005380.61264361,1491975600
12,481681.560275347,3005379.28071539,1491975900
12,481684.967911038,3005376.78955269,1491976200
12,481688.235399588,3005373.04888979,1491976500
12,481691.481136377,3005367.92318614,1491976800
12,481691.2066977,3005375.38239894,1491977100
12,481691.018170372,3005381.54112421,1491977400
12,481690.908723226,3005386.62251949,1491977700
12,481690.874390513,3005390.8107059,1491978000
12,481690.913928208,3005394.25743975,1491978300
12,481691.028768936,3005397.08761125,1491978600
12,481688.879949444,3005399.09002514,1491978900
12,481686.732733049,3005400.65098237,1491979200
12,481684.509316723,3005401.82704322,1491979500
12,481682.12913638,3005402.66082152,1491979800
12,481679.50594769,3005403.1825287,1491980100
12,481676.954947883,3005403.11696952,1491980400
12,481675.620377542,3005401.57521758,1491980700
12,481673.806958091,3005399.68205834,1491981000
12,481671.448981422,3005397.36889439,1491981300
12,481668.461007741,3005394.55190967,1491981600
12,481664.73476971,3005391.12903254,1491981900
12,481660.135249449,3005386.97623721,1491982200
12,481663.409103862,3005387.24635491,1491982500
12,481665.761641381,3005386.64586803,1491982800
12,481667.278104717,3005385.15301831,1491983100
12,481668.013441959,3005382.71371329,1491983400
12,481667.994297588,3005379.23956629,1491983700
12,481667.219977919,3005374.60469379,1491984000
12,481671.613617774,3005379.15881413,1491984300
12,481675.38322611,3005382.54928296,1491984600
12,481678.665392304,3005384.89895178,1491984900
12,481681.579043573,3005386.29295936,1491985200
12,481684.229754229,3005386.78181668,1491985500
12,481686.713571099,3005386.38323717,1491985800
12,481688.512019135,3005394.41663079,1491986100
12,481690.298738546,3005401.83923024,1491986400
12,481692.138469981,3005408.91998873,1491986700
12,481694.097874946,3005415.91547307,1491987000
12,481696.24795124,3005423.07916022,1491987300
12,481698.666605519,3005430.67062183,1491987600
12,481699.03058098,3005434.71473124,1491987900
12,481699.763961256,3005439.60822268,1491988200
12,481700.893319918,3005445.52840873,1491988500
12,481702.459578563,3005452.68980359,1491988800
12,481704.519489584,3005461.35189587,1491989100
12,481707.147692555,3005471.82855102,1491989400
12,481704.922605468,3005460.27134867,1491989700
12,481703.280416979,3005450.48955624,1491990000
12,481702.161623428,3005442.12873666,1491990300
12,481701.525686036,3005434.88594093,1491990600
12,481701.349562014,3005428.4987309,1491990900
12,481701.62686962,3005422.73567007,1491991200
12,481699.112578526,3005420.96044837,1491991500
12,481696.970663377,3005419.53623097,1491991800
12,481695.123513231,3005418.41141224,1491992100
12,481693.504197769,3005417.54523509,1491992400
12,481692.054042121,3005416.90631414,1491992700
12,481690.720500811,3005416.47149848,1491993000
12,481689.874616859,3005417.31073588,1491993300
12,481689.066377149,3005418.36873255,1491993600
12,481688.266495626,3005419.68382432,1491993900
12,481687.445989089,3005421.30366272,1491994200
12,481686.575127002,3005423.28694157,1491994500
12,481685.622354228,3005425.70552372,1491994800
12,481687.988008164,3005420.84591527,1491995100
12,481690.322946269,3005416.33316108,1491995400
12,481692.71177355,3005412.00374435,1491995700
12,481695.241047652,3005407.70079141,1491996000
12,481698.002415224,3005403.26838746,1491996300
12,481701.095932676,3005398.54592717,1491996600
12,481699.102031303,3005402.46283557,1491996900
12,481697.480123703,3005406.06049895,1491997200
12,481696.171441079,3005409.46927637,1491997500
12,481695.128564143,3005412.81268273,1491997800
12,481694.313704909,3005416.21186425,1491998100
12,481693.697337467,3005419.78998812,1491998400
12,481693.304381481,3005417.87249718,1491998700
12,481693.07334509,3005416.19412058,1491999000
12,481692.995856838,3005414.69404339,1491999300
12,481693.069108986,3005413.31791127,1491999600
12,481693.29575578,3005412.01586095,1491999900
12,481693.684009622,3005410.74071344,1492000200
12,481693.095624363,3005413.52447094,1492000500
12,481692.661594517,3005416.38979478,1492000800
12,481692.366193287,3005419.44050818,1492001100
12,481692.198716997,3005422.78715179,1492001400
12,481692.153097248,3005426.55098914,1492001700
12,481692.227681039,3005430.8684005,1492002000
12,481692.485910306,3005423.53386867,1492002300
12,481692.876402382,3005416.64358739,1492002600
12,481693.413306502,3005409.94789167,1492002900
12,481694.116077047,3005403.20416722,1492003200
12,481695.010178464,3005396.16805943,1492003500
12,481696.128007952,3005388.58461939,1492003800
12,481696.438851013,3005388.87626846,1492004100
12,481697.025189192,3005388.35637185,1492004400
12,481697.908268082,3005387.00609142,1492004700
12,481699.120085489,3005384.77650062,1492005000
12,481700.704550851,3005381.58681163,1492005300
12,481702.719076268,3005377.3214481,1492005600
12,481705.361159228,3005383.26474873,1492005900
12,481708.602031505,3005388.19317381,1492006200
12,481712.559124057,3005392.28530169,1492006500
12,481717.375819633,3005395.68940805,1492006800
12,481723.226648152,3005398.52883853,1492007100
12,481730.323610687,3005400.9064781,1492007400
12,481721.438063291,3005405.09264341,1492007700
12,481713.733841669,3005409.05485312,1492008000
12,481706.931788221,3005412.93667542,1492008300
12,481700.785434838,3005416.87876566,1492008600
12,481695.072072292,3005421.023963,1492008900
12,481689.5846805,3005425.52246604,1492009200
12,481689.996763363,3005424.50055552,1492009500
12,481690.450916369,3005423.95792284,1492009800
12,481690.963595466,3005423.87490604,1492010100
12,481691.553377257,3005424.24849706,1492010400
12,481692.241632113,3005425.09223275,1492010700
12,481693.053298512,3005426.43668532,1492011000
12,481697.284099942,3005429.55847493,1492011300
12,481701.821023551,3005433.3428129,1492011600
12,481706.828461898,3005437.92682231,1492011900
12,481712.487856348,3005443.47660185,1492012200
12,481719.00427148,3005450.19324427,1492012500
12,481726.613825479,3005458.32012287,1492012800
12,481722.405431031,3005454.96507259,1492013100
12,481719.413414317,3005453.19316267,1492013400
12,481717.529361502,3005452.94018908,1492013700
12,481716.685005122,3005454.19698546,1492014000
12,481716.849750459,3005457.00909106,1492014300
12,481718.029566954,3005461.47840073,1492014600
12,481711.885752849,3005451.30844234,1492014900
12,481706.577142587,3005442.58912863,1492015200
12,481701.911382031,3005435.00452076,1492015500
12,481697.719410295,3005428.27979527,1492015800
12,481693.849333934,3005422.17128599,1492016100
12,481690.842676172,3005417.76665503,1492016400
12,481690.645612849,3005418.85223766,1492016700
12,481690.514130319,3005420.21243489,1492017000
12,481690.443464399,3005421.89653263,1492017300
12,481690.431054552,3005423.96555308,1492017600
12,481690.476451115,3005426.49446589,1492017900
12,481690.581299004,3005429.57490462,1492018200
12,481691.251713238,3005429.08167259,1492018500
12,481692.00966993,3005429.23371227,1492018800
12,481692.882633164,3005430.03653274,1492019100
12,481693.902234209,3005431.51922368,1492019400
12,481695.105417666,3005433.73550946,1492019700
12,481696.535780127,3005436.7656958,1492020000
12,481696.658863807,3005435.14198827,1492020300
12,481697.065414629,3005434.38314417,1492020600
12,481697.770163706,3005434.46166726,1492020900
12,481698.798647175,3005435.38040278,1492021200
12,481700.188131484,3005437.17264052,1492021500
12,481701.98896372,3005439.90332109,1492021800
12,481699.698484543,3005440.86873405,1492022100
12,481697.801611245,3005442.90651546,1492022400
12,481696.229611821,3005446.09050303,1492022700
12,481694.925525865,3005450.53606653,1492023000
12,481693.842100648,3005456.40428816,1492023300
12,481692.940078939,3005463.90779922,1492023600
12,481691.858126494,3005453.03763382,1492023900
12,481690.885689509,3005443.68076925,1492024200
12,481689.987532345,3005435.49816544,1492024500
12,481689.131110844,3005428.19333091,1492024800
12,481688.285393115,3005421.5015796,1492025100
12,481687.419735111,3005415.18044013,1492025400
12,481687.083136974,3005413.98741593,1492025700
12,481686.683035569,3005412.8927326,1492026000
12,481686.204933476,3005411.85672498,1492026300
12,481685.631506968,3005410.84185398,1492026600
12,481684.941978296,3005409.81134641,1492026900
12,481684.111362827,3005408.72786247,1492027200
12,481682.985084028,3005409.26218729,1492027500
12,481681.646811603,3005409.72363731,1492027800
12,481680.048054098,3005410.12893287,1492028100
12,481678.130881544,3005410.49275961,1492028400
12,481675.825826406,3005410.82830055,1492028700
12,481673.049366468,3005411.14771382,1492029000
12,481673.399812304,3005412.34019243,1492029300
12,481673.190948253,3005413.57132581,1492029600
12,481672.415206257,3005414.88572329,1492029900
12,481671.044477795,3005416.33101125,1492030200
12,481669.029095388,3005417.95955876,1492030500
12,481666.296032927,3005419.83037524,1492030800
12,481671.002887559,3005414.41210897,1492031100
12,481675.06358125,3005409.10757205,1492031400
12,481678.62525067,3005403.72455794,1492031700
12,481681.816950657,3005398.06801654,1492032000
12,481684.754330445,3005391.93298662,1492032300
12,481687.543824134,3005385.09716927,1492032600
12,481685.675600181,3005391.85621222,1492032900
12,481683.692871755,3005397.91168587,1492033200
12,481681.523795944,3005403.48300647,1492033500
12,481679.089777658,3005408.7720473,1492033800
12,481676.302621783,3005413.97045341,1492034100
12,481673.061337486,3005419.26658576,1492034400
12,481674.237666769,3005416.9901273,1492034700
12,481674.885045291,3005414.92081106,1492035000
12,481675.026930403,3005412.98365667,1492035300
12,481674.668463224,3005411.10847256,1492035600
12,481673.79665492,3005409.22731263,1492035900
12,481672.37991607,3005407.27201424,1492036200
12,481673.454357425,3005405.8084668,1492036500
12,481673.971465299,3005404.14690119,1492036800
12,481673.94997677,3005402.22711161,1492037100
12,481673.389113215,3005399.97953571,1492037400
12,481672.268552097,3005397.32273399,1492037700
12,481670.547690592,3005394.16043892,1492038000
12,481674.90169947,3005399.05341589,1492038300
12,481678.750818392,3005403.50360968,1492038600
12,481682.23451775,3005407.67227025,1492038900
12,481685.479027187,3005411.71044637,1492039200
12,481688.601909454,3005415.76445881,1492039500
12,481691.716320214,3005419.98120215,1492039800
12,481692.246197647,3005417.06679791,1492040100
12,481692.899652052,3005414.36231399,1492040400
12,481693.700360939,3005411.76975515,1492040700
12,481694.677337486,3005409.19518163,1492041000
12,481695.865981822,3005406.5453054,1492041300
12,481697.309363724,3005403.72410987,1492041600
12,481696.856902305,3005407.04611506,1492041900
12,481696.695083828,3005410.21494747,1492042200
12,481696.818044904,3005413.34542774,1492042500
12,481697.230240949,3005416.55098684,1492042800
12,481697.946607626,3005419.94777618,1492043100
12,481698.993102029,3005423.65887627,1492043400
12,481698.330268456,3005421.22927918,1492043700
12,481698.011464318,3005419.1604273,1492044000
12,481698.025137946,3005417.37735708,1492044300
12,481698.371784798,3005415.81546011,1492044600
12,481699.063965401,3005414.41814203,1492044900
12,481700.126760483,3005413.1347719,1492045200
12,481698.926953516,3005412.98544432,1492045500
12,481698.09279649,3005412.8981518,1492045800
12,481697.59406425,3005412.86973135,1492046100
12,481697.41268555,3005412.89915318,1492046400
12,481697.542088247,3005412.98748336,1492046700
12,481697.986961166,3005413.13792249,1492047000
12,481697.565539018,3005413.33888628,1492047300
12,481697.460436815,3005413.61469187,1492047600
12,481697.667846246,3005413.97533291,1492047900
12,481698.195282661,3005414.433877,1492048200
12,481699.061857385,3005415.0069392,1492048500
12,481700.298970204,3005415.71528404,1492048800
12,481700.185962695,3005415.25717301,1492049100
12,481700.484224528,3005414.94341168,1492049400
12,481701.204563031,3005414.76263113,1492049700
12,481702.373079215,3005414.70828088,1492050000
12,481704.032113525,3005414.77839159,1492050300
12,481706.241780022,3005414.97550367,1492050600
12,481703.219851011,3005412.84441927,1492050900
12,481700.719122369,3005410.77025999,1492051200
12,481698.648981771,3005408.67786996,1492051500
12,481696.934418983,3005406.49143275,1492051800
12,481695.513307905,3005404.13172421,1492052100
12,481694.334155475,3005401.51324177,1492052400
12,481701.686421797,3005397.68666933,1492052700
12,481709.504325648,3005393.36779051,1492053000
12,481718.071143832,3005388.40011347,1492053300
12,481727.697289592,3005382.60363756,1492053600
12,481738.731560235,3005375.76833115,1492053900
12,481751.573775585,3005367.64652122,1492054200
12,481741.877498285,3005374.85871181,1492054500
12,481734.103156768,3005380.7514394,1492054800
12,481727.969052682,3005385.53822325,1492055100
12,481723.252920644,3005389.39250946,1492055400
12,481719.78387459,3005392.45395565,1492055700
12,481717.436215828,3005394.83349138,1492056000
12,481714.147816697,3005397.16365772,1492056300
12,481711.776585863,3005398.98256668,1492056600
12,481710.236603275,3005400.35612529,1492056900
12,481709.472068638,3005401.33410356,1492057200
12,481709.455279522,3005401.95193792,1492057500
12,481710.185627584,3005402.23201522,1492057800
12,481707.323661787,3005404.59462618,1492058100
12,481705.131595348,3005406.71523622,1492058400
12,481703.530000123,3005408.6706843,1492058700
12,481702.460843323,3005410.53182483,1492059000
12,481701.885384726,3005412.36609507,1492059300
12,481701.782772953,3005414.23995864,1492059600
12,481699.930708418,3005413.32373596,1492059900
12,481698.480664248,3005412.48180612,1492060200
12,481697.380099007,3005411.68366234,1492060500
12,481696.589134411,3005410.90038437,1492060800
12,481696.079110356,3005410.10359063,1492061100
12,481695.831546445,3005409.2644098,1492061400
12,481695.088907398,3005409.17441818,1492061700
12,481694.572849117,3005409.00837149,1492062000
12,481694.264672554,3005408.76025314,1492062300
12,481694.153211126,3005408.42107273,1492062600
12,481694.2344261,3005407.97854025,1492062900
12,481694.511260249,3005407.41662083,1492063200
12,481694.370401031,3005408.70685625,1492063500
12,481694.430087952,3005409.9040948,1492063800
12,481694.692483733,3005411.05171766,1492064100
12,481695.167096116,3005412.19130821,1492064400
12,481695.871122383,3005413.36415881,1492064700
12,481696.83007248,3005414.61276695,1492065000
12,481695.214514163,3005411.56256542,1492065300
12,481693.830087891,3005408.52284184,1492065600
12,481692.626629855,3005405.38345374,1492065900
12,481691.560533514,3005402.03064738,1492066200
12,481690.593169538,3005398.34293593,1492066500
12,481689.564917797,3005395.32465026,1492066800
12,481688.063013492,3005396.29674279,1492067100
12,481686.533111127,3005396.72616583,1492067400
12,481684.919775656,3005396.62847926,1492067700
12,481683.164548887,3005396.00014345,1492068000
12,481681.203831289,3005394.81839107,1492068300
