id,x,y,time_s
12,481678.966577499,3005393.04040205,1492068600
12,481679.624952724,3005394.00526307,1492068900
12,481679.949582089,3005394.34442429,1492069200
12,481679.952228335,3005394.07017499,1492069500
12,481679.632987347,3005393.17257792,1492069800
12,481678.980291628,3005391.61910921,1492070100
12,481677.970491163,3005389.35347993,1492070400
12,481678.486311908,3005392.37399499,1492070700
12,481678.627128864,3005394.70970228,1492071000
12,481678.398044443,3005396.44523467,1492071300
12,481677.790757917,3005397.64347807,1492071600
12,481676.783264642,3005398.34785009,1492071900
12,481675.339058736,3005398.5838732,1492072200
12,481678.40731456,3005401.8899976,1492072500
12,481681.097704175,3005404.85612057,1492072800
12,481683.507712149,3005407.58971769,1492073100
12,481685.724663598,3005410.18983912,1492073400
12,481687.828888355,3005412.75069863,1492073700
12,481689.896631675,3005415.36508734,1492074000
12,481690.732212326,3005414.73287192,1492074300
12,481691.63651165,3005414.22600849,1492074600
12,481692.642296359,3005413.82613118,1492074900
12,481693.786010429,3005413.51875069,1492075200
12,481695.109095615,3005413.29272928,1492075500
12,481696.659493072,3005413.13987721,1492075800
12,481692.588732124,3005412.11543313,1492076100
12,481688.65395967,3005411.1214998,1492076400
12,481684.712601717,3005410.12206269,1492076700
12,481680.621845649,3005409.08090781,1492077000
12,481676.233465507,3005407.96030958,1492077300
12,481671.388451111,3005406.71966383,1492077600
12,481669.749962648,3005402.41474452,1492077900
12,481667.419914302,3005397.78883766,1492078200
12,481664.313878243,3005392.67432642,1492078500
12,481660.319309218,3005386.88588971,1492078800
12,481655.291466543,3005380.21378721,1492079100
12,481649.048169517,3005372.41625948,1492079400
12,481657.021127909,3005378.52644948,1492079700
12,481663.841305136,3005383.45007464,1492080000
12,481669.755826009,3005387.36553941,1492080300
12,481674.978999454,3005390.41471818,1492080600
12,481679.700083859,3005392.70809602,1492080900
12,481684.090144734,3005394.32877201,1492081200
12,481688.713788842,3005390.53188857,1492081500
12,481693.333015324,3005385.9834498,1492081800
12,481698.11519893,3005380.51864588,1492082100
12,481703.233619062,3005373.9394631,1492082400
12,481708.873738437,3005366.00750892,1492082700
12,481715.239923217,3005356.43537402,1492083000
12,481707.738520508,3005373.77700557,1492083300
12,481700.9220493,3005389.75997919,1492083600
12,481694.543519065,3005404.96342782,1492083900
12,481688.371807794,3005419.93823881,1492084200
12,481682.183287429,3005435.22701498,1492084500
12,481675.753720845,3005451.38373546,1492084800
12,481681.580368665,3005438.04392628,1492085100
12,481687.144123887,3005425.67413042,1492085400
12,481692.646585665,3005413.82613614,1492085700
12,481698.287132222,3005402.07063885,1492086000
12,481704.270145199,3005389.98168555,1492086300
12,481710.812415289,3005377.12124066,1492086600
12,481707.499051662,3005384.04472457,1492086900
12,481704.861942533,3005389.98159486,1492087200
12,481702.805533919,3005395.14697026,1492087500
12,481701.255313155,3005399.72801489,1492087800
12,481700.155108971,3005403.89072,1492088100
12,481699.465056163,3005407.78591859,1492088400
12,481696.655793774,3005409.42686429,1492088700
12,481694.129887287,3005411.00090215,1492089000
12,481691.795812077,3005412.56506644,1492089300
12,481689.568994404,3005414.17603366,1492089600
12,481687.368746936,3005415.8921762,1492089900
12,481685.115345099,3005417.77567739,1492090200
12,481685.636305297,3005415.69261359,1492090500
12,481686.041337198,3005413.76967742,1492090800
12,481686.345116875,3005411.9371925,1492091100
12,481686.558651594,3005410.12875991,1492091400
12,481686.689678649,3005408.27885221,1492091700
12,481686.742945723,3005406.32043919,1492092000
12,481686.910800426,3005406.36749105,1492092300
12,481687.008907356,3005406.23678061,1492092600
12,481687.040821356,3005405.92357167,1492092900
12,481687.007698809,3005405.4165153,1492093200
12,481686.908339541,3005404.69723863,1492093500
12,481686.739143331,3005403.73967913,1492093800
12,481687.313934869,3005405.29996717,1492094100
12,481687.833585956,3005406.64381186,1492094400
12,481688.316925821,3005407.81990657,1492094700
12,481688.781467978,3005408.87086635,1492095000
12,481689.244044818,3005409.83477205,1492095300
12,481689.721417521,3005410.7465502,1492095600
12,481691.804560609,3005408.0466646,1492095900
12,481693.995278231,3005405.22986049,1492096200
12,481696.372949657,3005402.19407277,1492096500
12,481699.023728306,3005398.82930158,1492096800
12,481702.043663468,3005395.01362657,1492097100
12,481705.542180586,3005390.60878916,1492097400
12,481701.369412817,3005395.19109283,1492097700
12,481697.650795958,3005399.19066449,1492098000
12,481694.251588275,3005402.75242609,1492098300
12,481691.048621628,3005406.00543579,1492098600
12,481687.925838544,3005409.06756436,1492098900
12,481684.770086952,3005412.04976609,1492099200
12,481685.075749795,3005412.088392,1492099500
12,481685.245172965,3005412.15654886,1492099800
12,481685.284495404,3005412.25670627,1492100100
12,481685.195141936,3005412.39249338,1492100400
12,481684.973874894,3005412.56883034,1492100700
12,481684.612676807,3005412.79210663,1492101000
12,481685.199345894,3005412.69368828,1492101300
12,481685.654253735,3005412.6467334,1492101600
12,481685.993883629,3005412.64954061,1492101900
12,481686.230541849,3005412.70221162,1492102200
12,481686.372803556,3005412.80665493,1492102500
12,481686.425823514,3005412.96665498,1492102800
12,481686.123656767,3005412.17805464,1492103100
12,481685.723220594,3005411.4222341,1492103400
12,481685.210005444,3005410.67180668,1492103700
12,481684.56541529,3005409.89958113,1492104000
12,481683.766093815,3005409.07757634,1492104300
12,481682.783078111,3005408.17600749,1492104600
12,481681.609254788,3005410.1622176,1492104900
12,481680.173585537,3005412.10816494,1492105200
12,481678.42404979,3005414.08435968,1492105500
12,481676.297254225,3005416.16240798,1492105800
12,481673.716135749,3005418.41760661,1492106100
12,481670.587169165,3005420.93167127,1492106400
12,481673.538643153,3005419.72557747,1492106700
12,481675.935837701,3005418.8257432,1492107000
12,481677.865613639,3005418.19956353,1492107300
12,481679.397895177,3005417.82434923,1492107600
12,481680.588203569,3005417.68650465,1492107900
12,481681.479668888,3005417.78103509,1492108200
12,481681.599635274,3005417.45876614,1492108500
12,481681.457407175,3005417.36062025,1492108800
12,481681.047831045,3005417.48304115,1492109100
12,481680.356066152,3005417.83046469,1492109400
12,481679.357046833,3005418.41547954,1492109700
12,481678.014574254,3005419.25928335,1492110000
12,481678.411544904,3005417.61143295,1492110300
12,481678.43080263,3005416.19323739,1492110600
12,481678.073045222,3005414.95330925,1492110900
12,481677.325309567,3005413.8467205,1492111200
12,481676.160501937,3005412.83337462,1492111500
12,481674.536416262,3005411.87655365,1492111800
12,481678.497761301,3005412.42721079,1492112100
12,481682.084517412,3005413.01967575,1492112400
12,481685.426648435,3005413.67541612,1492112700
12,481688.645254376,3005414.41819225,1492113000
12,481691.856959387,3005415.27491816,1492113300
12,481695.178137569,3005416.27663676,1492113600
12,481694.105631185,3005415.17205553,1492113900
12,481693.224077173,3005414.20873983,1492114200
12,481692.501532981,3005413.35178453,1492114500
12,481691.911817677,3005412.57013839,1492114800
12,481691.433563299,3005411.83547897,1492115100
12,481691.049440603,3005411.12118635,1492115400
12,481690.354273348,3005411.78729437,1492115700
12,481689.714130385,3005412.47202326,1492116000
12,481689.105816539,3005413.20018371,1492116300
12,481688.507289941,3005413.99816017,1492116600
12,481687.89686336,3005414.89486681,1492116900
12,481687.252418372,3005415.92279523,1492117200
12,481687.53748795,3005415.44743958,1492117500
12,481687.775517381,3005415.12332783,1492117800
12,481687.975131512,3005414.93871601,1492118100
12,481688.143563234,3005414.8869148,1492118400
12,481688.286915565,3005414.96604724,1492118700
12,481688.410382785,3005415.17898064,1492119000
12,481687.542842368,3005413.53424422,1492119300
12,481686.628455819,3005411.97142829,1492119600
12,481685.634090918,3005410.43390519,1492119900
12,481684.523717483,3005408.86596374,1492120200
12,481683.257101833,3005407.21079058,1492120500
12,481681.788348951,3005405.40841155,1492120800
12,481682.738426534,3005405.85407111,1492121100
12,481683.467573013,3005406.10336493,1492121400
12,481684.002208551,3005406.16532601,1492121700
12,481684.361705327,3005406.04219948,1492122000
12,481684.559089481,3005405.72952392,1492122300
12,481684.601513102,3005405.21596973,1492122600
12,481684.942322844,3005405.80437493,1492122900
12,481685.142058272,3005406.19461368,1492123200
12,481685.207956673,3005406.40082603,1492123500
12,481685.142405835,3005406.43048396,1492123800
12,481684.943030563,3005406.28466211,1492124100
12,481684.602606621,3005405.9580767,1492124400
12,481685.125488498,3005408.34626014,1492124700
12,481685.513932952,3005410.62838073,1492125000
12,481685.782015024,3005412.88712967,1492125300
12,481685.939448497,3005415.20435131,1492125600
12,481685.991937874,3005417.66400869,1492125900
12,481685.941385075,3005420.35522597,1492126200
12,481684.69017554,3005419.52568004,1492126500
12,481683.288755294,3005418.99515049,1492126800
12,481681.686344758,3005418.7444139,1492127100
12,481679.824881601,3005418.764385,1492127400
12,481677.63691688,3005419.05578742,1492127700
12,481675.043171078,3005419.62917994,1492128000
12,481677.681990141,3005419.43279981,1492128300
12,481679.916661324,3005419.53207059,1492128600
12,481681.828156524,3005419.9305893,1492128900
12,481683.485737562,3005420.642796,1492129200
12,481684.949465838,3005421.69449706,1492129500
12,481686.272378623,3005423.12380021,1492129800
12,481688.278054386,3005422.06667177,1492130100
12,481690.263523959,3005421.40063092,1492130400
12,481692.300729577,3005421.1015441,1492130700
12,481694.463488099,3005421.15857408,1492131000
12,481696.830165712,3005421.57378732,1492131300
12,481699.486517484,3005422.36222881,1492131600
12,481698.603864801,3005419.56059071,1492131900
12,481698.075155142,3005417.05923395,1492132200
12,481697.881231047,3005414.76752344,1492132500
12,481698.015065799,3005412.60242051,1492132800
12,481698.481508815,3005410.48547401,1492133100
12,481699.297461364,3005408.33997772,1492133400
12,481698.185810842,3005408.47532524,1492133700
12,481697.412955424,3005408.50928651,1492134000
12,481696.950891181,3005408.44309209,1492134300
12,481696.782875508,3005408.27434347,1492134600
12,481696.902820463,3005407.99692614,1492134900
12,481697.315072176,3005407.60078808,1492135200
12,481697.577477808,3005408.09548174,1492135500
12,481698.15663598,3005408.47502577,1492135800
12,481699.073532123,3005408.75317269,1492136100
12,481700.361389389,3005408.94000099,1492136400
12,481702.066872472,3005409.04228026,1492136700
12,481704.251778473,3005409.06371654,1492137000
12,481705.369498078,3005407.3526323,1492137300
12,481707.086309152,3005405.49948175,1492137600
12,481709.464419261,3005403.43711713,1492137900
12,481712.589997721,3005401.09080997,1492138200
12,481716.576297892,3005398.37554331,1492138500
12,481721.567760841,3005395.19293119,1492138800
12,481716.194968895,3005398.67776769,1492139100
12,481711.813522513,3005401.70620964,1492139400
12,481708.264662753,3005404.3879907,1492139700
12,481705.419798925,3005406.82028353,1492140000
12,481703.175849187,3005409.09122071,1492140300
12,481701.451505438,3005411.28308823,1492140600
12,481700.910514076,3005412.53954539,1492140900
12,481700.807045718,3005413.84188075,1492141200
12,481701.137351252,3005415.23728361,1492141500
12,481701.913399091,3005416.7763155,1492141800
12,481703.163308837,3005418.51474227,1492142100
12,481704.932370181,3005420.51555471,1492142400
12,481706.407539687,3005422.98514047,1492142700
12,481708.519413444,3005425.87909396,1492143000
12,481711.344513864,3005429.30227576,1492143300
12,481714.985206675,3005433.37872269,1492143600
12,481719.573410079,3005438.25614224,1492143900
12,481725.275374727,3005444.11126462,1492144200
12,481717.36759101,3005437.22770284,1492144500
12,481710.493642077,3005431.28457903,1492144800
12,481704.404454733,3005426.06654787,1492145100
12,481698.879391123,3005421.38453729,1492145400
12,481693.71825406,3005417.06889759,1492145700
12,481688.734033004,3005412.9632543,1492146000
12,481690.266451416,3005409.05426434,1492146300
12,481691.850711948,3005405.06486563,1492146600
12,481693.544219279,3005400.8505048,1492146900
12,481695.408336576,3005396.25847718,1492147200
12,481697.510608952,3005391.12239354,1492147500
12,481699.927210918,3005385.25615113,1492147800
12,481698.517748158,3005387.97908961,1492148100
12,481697.459108041,3005389.85797369,1492148400
12,481696.71293141,3005390.96088356,1492148700
12,481696.252181027,3005391.32778245,1492149000
12,481696.060161894,3005390.97196471,1492149300
12,481696.129916317,3005389.88053751,1492149600
12,481695.792653493,3005392.53195644,1492149900
12,481695.707471229,3005394.50429124,1492150200
12,481695.871282999,3005395.86900819,1492150500
12,481696.290024418,3005396.67555695,1492150800
12,481696.978868318,3005396.95316232,1492151100
12,481697.962774522,3005396.71188315,1492151400
12,481702.796223344,3005401.86751126,1492151700
12,481708.135522652,3005406.68232315,1492152000
12,481714.174138583,3005411.33078049,1492152300
12,481721.130876568,3005415.9813172,1492152600
12,481729.25780961,3005420.80244252,1492152900
12,481733.812933797,3005423.60208675,1492153200
12,481719.779016609,3005417.34717884,1492153500
12,481706.866310689,3005411.31235068,1492153800
12,481694.606932297,3005405.2789341,1492154100
12,481682.556670607,3005399.02831204,1492154400
12,481670.278892002,3005392.33399719,1492154700
12,481657.328718934,3005384.95342526,1492155000
12,481658.894016065,3005385.48869083,1492155300
12,481659.374394949,3005385.08966399,1492155600
12,481658.787261812,3005383.74188624,1492155900
12,481657.111342255,3005381.3965217,1492156200
12,481654.285910393,3005377.96858758,1492156500
12,481650.208588488,3005373.33387484,1492156800
12,481654.077392335,3005389.33103413,1492157100
12,481656.686750619,3005404.53312587,1492157400
12,481658.131211789,3005419.49098826,1492157700
12,481658.46311498,3005434.74660998,1492158000
12,481657.694486497,3005450.85276885,1492158300
12,481655.797475571,3005468.39306135,1492158600
12,481662.514609892,3005456.37665157,1492158900
12,481668.278015896,3005445.99452981,1492159200
12,481673.296526955,3005436.87050647,1492159500
12,481677.751985648,3005428.67397832,1492159800
12,481681.805832703,3005421.10794935,1492160100
12,481685.604956706,3005413.89826927,1492160400
12,481685.977150092,3005413.88752621,1492160700
12,481686.245765475,3005413.97150457,1492161000
12,481686.420535965,3005414.15324727,1492161300
12,481686.507794259,3005414.43933963,1492161600
12,481686.510702106,3005414.84014803,1492161900
12,481686.429364871,3005415.3701955,1492162200
12,481686.668335251,3005415.61820642,1492162500
12,481686.828772286,3005416.02364886,1492162800
12,481686.916489311,3005416.60121379,1492163100
12,481686.934664696,3005417.3718289,1492163400
12,481686.883957015,3005418.36341695,1492163700
12,481686.762528907,3005419.61190749,1492164000
12,481687.536311711,3005418.89036622,1492164300
12,481688.263011748,3005418.44482113,1492164600
12,481688.968960535,3005418.25912816,1492164900
12,481689.679737681,3005418.32655885,1492165200
12,481690.421097744,3005418.64955652,1492165500
12,481691.21990344,3005419.23982477,1492165800
12,481689.836047213,3005418.02295948,1492166100
12,481688.488437681,3005417.05066044,1492166400
12,481687.128245066,3005416.28769699,1492166700
12,481685.706183647,3005415.70642364,1492167000
12,481684.170725927,3005415.28577832,1492167300
12,481682.466235567,3005415.01051921,1492167600
12,481683.294011543,3005415.38812707,1492167900
12,481683.920987687,3005415.91482969,1492168200
12,481684.369882083,3005416.6097118,1492168500
12,481684.656960136,3005417.49795201,1492168800
12,481684.792623938,3005418.61173515,1492169100
12,481684.781789181,3005419.99141843,1492169400
12,481684.905295053,3005419.08819671,1492169700
12,481684.886384932,3005418.46813943,1492170000
12,481684.724373623,3005418.1087792,1492170300
12,481684.413390748,3005417.99709483,1492170600
12,481683.942168039,3005418.12903951,1492170900
12,481683.293631038,3005418.50939417,1492171200
12,481683.582439476,3005417.52624353,1492171500
12,481683.680899086,3005416.76966094,1492171800
12,481683.59257749,3005416.21223211,1492172100
12,481683.31427441,3005415.83375895,1492172400
12,481682.83590571,3005415.62052774,1492172700
12,481682.140138003,3005415.56481217,1492173000
12,481681.17434275,3005416.8296293,1492173300
12,481679.930942806,3005418.2957731,1492173600
12,481678.36488436,3005420.01636838,1492173900
12,481676.419422274,3005422.0537598,1492174200
12,481674.024063959,3005424.48177096,1492174500
12,481671.09201512,3005427.38837932,1492174800
12,481675.716151111,3005428.42503076,1492175100
12,481679.864908285,3005430.08316091,1492175400
12,481683.688614239,3005432.42285109,1492175700
12,481687.32581854,3005435.52887847,1492176000
12,481690.908312987,3005439.513788,1492176300
12,481694.565907003,3005444.52197036,1492176600
12,481694.527399354,3005439.28220776,1492176900
12,481694.69512658,3005435.05732683,1492177200
12,481695.075166172,3005431.69424167,1492177500
12,481695.681288623,3005429.07109302,1492177800
12,481696.535456398,3005427.09283274,1492178100
12,481697.668619727,3005425.68777983,1492178400
12,481695.611026088,3005425.93882497,1492178700
12,481693.798931855,3005426.72126273,1492179000
12,481692.166676937,3005428.06344425,1492179300
12,481690.65511761,3005430.01400262,1492179600
12,481689.209483477,3005432.64361511,1492179900
12,481687.777392898,3005436.04756405,1492180200
12,481688.987138787,3005433.72540454,1492180500
12,481690.20237171,3005432.21677945,1492180800
12,481691.467124866,3005431.46702469,1492181100
12,481692.827225786,3005431.44897337,1492181400
12,481694.331956866,3005432.16197142,1492181700
12,481696.035841086,3005433.63185387,1492182000
